day,readiness_score,activity_balance,body_temperature,hrv_balance,previous_day_activity,previous_night,recovery_index,resting_heart_rate,sleep_balance
2025-04-27,84,78,NA,NA,NA,NA,NA,NA,NA
2025-04-27,84,78,NA,NA,NA,NA,NA,NA,NA
2025-04-27,84,78,NA,NA,NA,NA,NA,NA,NA
2025-04-27,84,78,NA,NA,NA,NA,NA,NA,NA
2025-04-27,84,78,NA,NA,NA,NA,NA,NA,NA
2025-04-27,84,78,NA,NA,NA,NA,NA,NA,NA
2025-04-28,78,68,NA,NA,NA,NA,NA,NA,NA
2025-05-05,80,62,NA,NA,NA,NA,NA,NA,NA
2025-05-06,81,78,NA,NA,NA,NA,NA,NA,NA
2025-05-06,81,78,NA,NA,NA,NA,NA,NA,NA
2025-05-06,81,78,NA,NA,NA,NA,NA,NA,NA
2025-05-06,81,78,NA,NA,NA,NA,NA,NA,NA
2025-05-06,81,78,NA,NA,NA,NA,NA,NA,NA
2025-05-06,81,78,NA,NA,NA,NA,NA,NA,NA
2025-05-06,81,78,NA,NA,NA,NA,NA,NA,NA
2025-05-06,81,78,NA,NA,NA,NA,NA,NA,NA
2025-05-06,81,92,100,78,66,83,78,90,77
2025-05-06,81,92,100,78,66,83,78,90,77
2025-05-22,71,93,100,56,88,80,40,56,79
2025-05-22,71,93,100,56,88,80,40,56,79
2025-06-24,72,71,97,85,67,35,63,89,79
2025-06-24,72,71,97,85,67,35,63,89,79
2025-06-24,72,71,97,85,67,35,63,89,79
2025-06-24,72,71,97,85,67,35,63,89,79
2025-06-26,71,75,94,71,83,45,66,73,79
2025-06-26,71,75,94,71,83,45,66,73,79
2025-06-26,71,75,94,71,83,45,66,73,79
2025-06-26,71,75,94,71,83,45,66,73,79
2025-06-27,85,81,100,85,95,90,51,100,84
2025-06-27,85,81,100,85,95,90,51,100,84
2025-06-30,76,74,97,80,63,75,52,96,73
2025-06-30,76,74,97,80,63,75,52,96,73
2025-06-30,76,74,97,80,63,75,52,96,73
2025-06-30,76,74,97,80,63,75,52,96,73
2025-06-30,76,74,97,80,63,75,52,96,73
2025-06-30,76,74,97,80,63,75,52,96,73
2025-07-01,78,82,100,72,66,73,100,70,80
2025-07-05,83,82,98,76,97,75,88,89,79
2025-07-05,83,82,98,76,97,75,88,89,79
2025-07-05,83,82,98,76,97,75,88,89,79
2025-07-05,83,82,98,76,97,75,88,89,79
2025-07-07,77,74,100,86,73,50,76,89,80
2025-07-07,77,74,100,86,73,50,76,89,80
2025-07-07,77,74,100,86,73,50,76,89,80
2025-07-08,78,75,99,79,70,60,78,89,83
2025-07-08,78,75,99,79,70,60,78,89,83
2025-07-08,78,75,99,79,70,60,78,89,83
2025-07-08,78,75,99,79,70,60,78,89,83
2025-07-09,87,76,100,85,69,88,95,100,89
2025-07-09,87,76,100,85,69,88,95,100,89
2025-07-09,87,76,100,85,69,88,95,100,89
2025-07-10,86,73,100,79,73,100,85,88,92
2025-07-10,86,73,100,79,73,100,85,88,92
2025-07-10,86,73,100,79,73,100,85,88,92
2025-07-11,82,71,99,82,72,69,97,88,90
2025-07-11,82,71,99,82,72,69,97,88,90
2025-07-11,82,71,99,82,72,69,97,88,90
2025-07-11,82,71,99,82,72,69,97,88,90
2025-07-12,81,77,100,85,76,60,100,70,100
2025-07-12,81,77,100,85,76,60,100,70,100
2025-07-12,81,77,100,85,76,60,100,70,100
2025-07-13,76,72,98,78,83,58,66,71,98
2025-07-13,77,72,98,78,83,58,76,71,98
2025-07-14,84,75,100,82,83,65,72,100,100
2025-07-14,84,75,100,82,83,65,72,100,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-15,80,74,97,82,61,75,93,70,100
2025-07-16,89,82,100,78,97,90,76,100,99
2025-07-16,89,82,100,78,97,90,76,100,99
2025-07-16,89,82,100,78,97,88,82,100,99
2025-07-16,89,82,100,78,97,88,82,100,99
2025-07-17,80,72,100,81,66,63,74,100,92
2025-07-17,86,72,100,84,66,78,99,100,98
2025-07-17,86,72,100,84,66,78,99,100,98
2025-07-17,86,72,100,84,66,78,99,100,98
2025-07-18,81,80,94,82,85,45,81,100,94
2025-07-18,81,80,94,82,85,45,81,100,94
2025-07-18,81,80,94,82,85,45,81,100,94
2025-07-19,86,82,98,82,79,75,90,100,90
2025-07-19,86,82,98,82,79,75,90,100,90
2025-07-19,86,82,98,82,79,75,90,100,90
2025-07-20,90,78,95,80,88,100,78,100,97
2025-07-20,90,78,95,80,88,100,78,100,97
2025-07-20,90,78,95,80,88,100,78,100,97
2025-07-20,90,78,95,80,88,100,78,100,97
2025-07-22,70,87,98,88,96,17,26,86,79
2025-07-22,70,87,98,88,96,17,26,86,79
2025-07-22,70,87,98,88,96,17,26,86,79
2025-07-22,70,87,98,88,96,17,26,86,79
2025-07-22,86,87,98,88,96,65,90,86,94
2025-07-22,86,87,98,88,96,65,90,86,94
2025-07-23,83,78,75,81,76,93,57,86,94
2025-07-24,84,83,100,85,76,82,100,86,74
2025-07-24,84,83,100,85,76,82,100,86,74
2025-07-24,84,83,100,85,76,82,100,86,74
2025-07-25,78,83,100,84,99,65,50,86,71
2025-07-25,78,83,100,84,99,65,50,86,71
2025-07-26,88,81,100,86,71,93,100,100,86
2025-07-26,88,81,100,86,71,93,100,100,86
2025-07-27,80,83,77,80,100,75,43,100,73
2025-07-27,80,83,77,80,100,75,43,100,73
2025-07-28,81,72,95,81,69,78,78,93,83
